open "./." = 1 ; open "./." = 2 ; 
chdir "a/.." = 'ENOENT ; open "./.." = 1 ; 
chdir "b/.." = 'ENOENT ; open "./.." = 1 ; 
chdir "./a" = 'ENOENT ; open "./.." = 1 ; 
chdir "../a" = 'ENOENT ; open "./.." = 1 ; 
chdir "a/a" = 'ENOENT ; open "./.." = 1 ; 
chdir "b/a" = 'ENOENT ; open "./.." = 1 ; 
chdir "./b" = 'ENOENT ; open "./.." = 1 ; 
chdir "../b" = 'ENOENT ; open "./.." = 1 ; 
chdir "a/b" = 'ENOENT ; open "./.." = 1 ; 
chdir "b/b" = 'ENOENT ; open "./.." = 1 ; 
chdir "/./." = #<void> ; open "./.." = 1 ; 
chdir "/../." = #<void> ; open "./.." = 1 ; 
chdir "/a/." = 'ENOENT ; open "./.." = 1 ; 
chdir "/b/." = 'ENOENT ; open "./.." = 1 ; 
chdir "/./.." = #<void> ; open "./.." = 1 ; 
chdir "/../.." = #<void> ; open "./.." = 1 ; 
chdir "/a/.." = 'ENOENT ; open "./.." = 1 ; 
chdir "/b/.." = 'ENOENT ; open "./.." = 1 ; 
chdir "/./a" = 'ENOENT ; open "./.." = 1 ; 
chdir "/../a" = 'ENOENT ; open "./.." = 1 ; 
chdir "/a/a" = 'ENOENT ; open "./.." = 1 ; 
chdir "/b/a" = 'ENOENT ; open "./.." = 1 ; 
chdir "/./b" = 'ENOENT ; open "./.." = 1 ; 
chdir "/../b" = 'ENOENT ; open "./.." = 1 ; 
chdir "/a/b" = 'ENOENT ; open "./.." = 1 ; 
chdir "/b/b" = 'ENOENT ; open "./.." = 1 ; 
open "./." = 1 ; open "../.." = 2 ; 
open "../." = 1 ; open "../.." = 2 ; 
open "a/." = 'ENOENT ; open "../.." = 1 ; 
open "b/." = 'ENOENT ; open "../.." = 1 ; 
open "./.." = 1 ; open "../.." = 2 ; 
open "../.." = 1 ; open "../.." = 2 ; 
open "a/.." = 'ENOENT ; open "../.." = 1 ; 
open "b/.." = 'ENOENT ; open "../.." = 1 ; 
open "./a" = 'ENOENT ; open "../.." = 1 ; 
open "../a" = 'ENOENT ; open "../.." = 1 ; 
open "a/a" = 'ENOENT ; open "../.." = 1 ; 
open "b/a" = 'ENOENT ; open "../.." = 1 ; 
open "./b" = 'ENOENT ; open "../.." = 1 ; 
open "../b" = 'ENOENT ; open "../.." = 1 ; 
open "a/b" = 'ENOENT ; open "../.." = 1 ; 
open "b/b" = 'ENOENT ; open "../.." = 1 ; 
open "/./." = 1 ; open "../.." = 2 ; 
open "/../." = 1 ; open "../.." = 2 ; 
open "/a/." = 'ENOENT ; open "../.." = 1 ; 
open "/b/." = 'ENOENT ; open "../.." = 1 ; 
open "/./.." = 1 ; open "../.." = 2 ; 
open "/../.." = 1 ; open "../.." = 2 ; 
open "/a/.." = 'ENOENT ; open "../.." = 1 ; 
open "/b/.." = 'ENOENT ; open "../.." = 1 ; 
open "/./a" = 'ENOENT ; open "../.." = 1 ; 
open "/../a" = 'ENOENT ; open "../.." = 1 ; 
open "/a/a" = 'ENOENT ; open "../.." = 1 ; 
open "/b/a" = 'ENOENT ; open "../.." = 1 ; 
open "/./b" = 'ENOENT ; open "../.." = 1 ; 
open "/../b" = 'ENOENT ; open "../.." = 1 ; 
open "/a/b" = 'ENOENT ; open "../.." = 1 ; 
open "/b/b" = 'ENOENT ; open "../.." = 1 ; 
mkdir "./." = 'EEXIST ; open "../.." = 1 ; 
mkdir "../." = 'EEXIST ; open "../.." = 1 ; 
mkdir "a/." = 'ENOENT ; open "../.." = 1 ; 
mkdir "b/." = 'ENOENT ; open "../.." = 1 ; 
mkdir "./.." = 'EEXIST ; open "../.." = 1 ; 
mkdir "../.." = 'EEXIST ; open "../.." = 1 ; 
mkdir "a/.." = 'ENOENT ; open "../.." = 1 ; 
mkdir "b/.." = 'ENOENT ; open "../.." = 1 ; 
mkdir "./a" = #<void> ; open "../.." = 1 ; 
mkdir "../a" = #<void> ; open "../.." = 1 ; 
mkdir "a/a" = 'ENOENT ; open "../.." = 1 ; 
mkdir "b/a" = 'ENOENT ; open "../.." = 1 ; 
mkdir "./b" = #<void> ; open "../.." = 1 ; 
mkdir "../b" = #<void> ; open "../.." = 1 ; 
mkdir "a/b" = 'ENOENT ; open "../.." = 1 ; 
mkdir "b/b" = 'ENOENT ; open "../.." = 1 ; 
mkdir "/./." = 'EEXIST ; open "../.." = 1 ; 
mkdir "/../." = 'EEXIST ; open "../.." = 1 ; 
mkdir "/a/." = 'ENOENT ; open "../.." = 1 ; 
mkdir "/b/." = 'ENOENT ; open "../.." = 1 ; 
mkdir "/./.." = 'EEXIST ; open "../.." = 1 ; 
mkdir "/../.." = 'EEXIST ; open "../.." = 1 ; 
mkdir "/a/.." = 'ENOENT ; open "../.." = 1 ; 
mkdir "/b/.." = 'ENOENT ; open "../.." = 1 ; 
mkdir "/./a" = #<void> ; open "../.." = 1 ; 
mkdir "/../a" = #<void> ; open "../.." = 1 ; 
mkdir "/a/a" = 'ENOENT ; open "../.." = 1 ; 
mkdir "/b/a" = 'ENOENT ; open "../.." = 1 ; 
mkdir "/./b" = #<void> ; open "../.." = 1 ; 
mkdir "/../b" = #<void> ; open "../.." = 1 ; 
mkdir "/a/b" = 'ENOENT ; open "../.." = 1 ; 
mkdir "/b/b" = 'ENOENT ; open "../.." = 1 ; 
chdir "./." = #<void> ; open "../.." = 1 ; 
chdir "../." = #<void> ; open "../.." = 1 ; 
chdir "a/." = 'ENOENT ; open "../.." = 1 ; 
chdir "b/." = 'ENOENT ; open "../.." = 1 ; 
chdir "./.." = #<void> ; open "../.." = 1 ; 
chdir "../.." = #<void> ; open "../.." = 1 ; 
chdir "a/.." = 'ENOENT ; open "../.." = 1 ; 
chdir "b/.." = 'ENOENT ; open "../.." = 1 ; 
chdir "./a" = 'ENOENT ; open "../.." = 1 ; 
chdir "../a" = 'ENOENT ; open "../.." = 1 ; 
chdir "a/a" = 'ENOENT ; open "../.." = 1 ; 
chdir "b/a" = 'ENOENT ; open "../.." = 1 ; 
chdir "./b" = 'ENOENT ; open "../.." = 1 ; 
chdir "../b" = 'ENOENT ; open "../.." = 1 ; 
chdir "a/b" = 'ENOENT ; open "../.." = 1 ; 
chdir "b/b" = 'ENOENT ; open "../.." = 1 ; 
chdir "/./." = #<void> ; open "../.." = 1 ; 
chdir "/../." = #<void> ; open "../.." = 1 ; 
chdir "/a/." = 'ENOENT ; open "../.." = 1 ; 
chdir "/b/." = 'ENOENT ; open "../.." = 1 ; 
chdir "/./.." = #<void> ; open "../.." = 1 ; 
chdir "/../.." = #<void> ; open "../.." = 1 ; 
chdir "/a/.." = 'ENOENT ; open "../.." = 1 ; 
chdir "/b/.." = 'ENOENT ; open "../.." = 1 ; 
chdir "/./a" = 'ENOENT ; open "../.." = 1 ; 
chdir "/../a" = 'ENOENT ; open "../.." = 1 ; 
chdir "/a/a" = 'ENOENT ; open "../.." = 1 ; 
chdir "/b/a" = 'ENOENT ; open "../.." = 1 ; 
chdir "/./b" = 'ENOENT ; open "../.." = 1 ; 
chdir "/../b" = 'ENOENT ; open "../.." = 1 ; 
chdir "/a/b" = 'ENOENT ; open "../.." = 1 ; 
chdir "/b/b" = 'ENOENT ; open "../.." = 1 ; 
open "./." = 1 ; open "a/.." = 'ENOENT ; 
open "../." = 1 ; open "a/.." = 'ENOENT ; 
open "a/." = 'ENOENT ; open "a/.." = 'ENOENT ; 
open "b/." = 'ENOENT ; open "a/.." = 'ENOENT ; 
open "./.." = 1 ; open "a/.." = 'ENOENT ; 
open "../.." = 1 ; open "a/.." = 'ENOENT ; 
open "a/.." = 'ENOENT ; open "a/.." = 'ENOENT ; 
open "b/.." = 'ENOENT ; open "a/.." = 'ENOENT ; 
open "./a" = 'ENOENT ; open "a/.." = 'ENOENT ; 
open "../a" = 'ENOENT ; open "a/.." = 'ENOENT ; 
open "a/a" = 'ENOENT ; open "a/.." = 'ENOENT ; 
open "b/a" = 'ENOENT ; open "a/.." = 'ENOENT ; 
open "./b" = 'ENOENT ; open "a/.." = 'ENOENT ; 
open "../b" = 'ENOENT ; open "a/.." = 'ENOENT ; 
open "a/b" = 'ENOENT ; open "a/.." = 'ENOENT ; 
open "b/b" = 'ENOENT ; open "a/.." = 'ENOENT ; 
open "/./." = 1 ; open "a/.." = 'ENOENT ; 
open "/../." = 1 ; open "a/.." = 'ENOENT ; 
open "/a/." = 'ENOENT ; open "a/.." = 'ENOENT ; 
open "/b/." = 'ENOENT ; open "a/.." = 'ENOENT ; 
open "/./.." = 1 ; open "a/.." = 'ENOENT ; 
open "/../.." = 1 ; open "a/.." = 'ENOENT ; 
open "/a/.." = 'ENOENT ; open "a/.." = 'ENOENT ; 
open "/b/.." = 'ENOENT ; open "a/.." = 'ENOENT ; 
open "/./a" = 'ENOENT ; open "a/.." = 'ENOENT ; 
open "/../a" = 'ENOENT ; open "a/.." = 'ENOENT ; 
open "/a/a" = 'ENOENT ; open "a/.." = 'ENOENT ; 
open "/b/a" = 'ENOENT ; open "a/.." = 'ENOENT ; 
open "/./b" = 'ENOENT ; open "a/.." = 'ENOENT ; 
open "/../b" = 'ENOENT ; open "a/.." = 'ENOENT ; 
open "/a/b" = 'ENOENT ; open "a/.." = 'ENOENT ; 
open "/b/b" = 'ENOENT ; open "a/.." = 'ENOENT ; 
mkdir "./." = 'EEXIST ; open "a/.." = 'ENOENT ; 
mkdir "../." = 'EEXIST ; open "a/.." = 'ENOENT ; 
mkdir "a/." = 'ENOENT ; open "a/.." = 'ENOENT ; 
mkdir "b/." = 'ENOENT ; open "a/.." = 'ENOENT ; 
mkdir "./.." = 'EEXIST ; open "a/.." = 'ENOENT ; 
mkdir "../.." = 'EEXIST ; open "a/.." = 'ENOENT ; 
mkdir "a/.." = 'ENOENT ; open "a/.." = 'ENOENT ; 
mkdir "b/.." = 'ENOENT ; open "a/.." = 'ENOENT ; 
mkdir "./a" = #<void> ; open "a/.." = 1 ; 
mkdir "../a" = #<void> ; open "a/.." = 1 ; 
mkdir "a/a" = 'ENOENT ; open "a/.." = 'ENOENT ; 
mkdir "b/a" = 'ENOENT ; open "a/.." = 'ENOENT ; 
mkdir "./b" = #<void> ; open "a/.." = 'ENOENT ; 
mkdir "../b" = #<void> ; open "a/.." = 'ENOENT ; 
mkdir "a/b" = 'ENOENT ; open "a/.." = 'ENOENT ; 
mkdir "b/b" = 'ENOENT ; open "a/.." = 'ENOENT ; 
mkdir "/./." = 'EEXIST ; open "a/.." = 'ENOENT ; 
mkdir "/../." = 'EEXIST ; open "a/.." = 'ENOENT ; 
mkdir "/a/." = 'ENOENT ; open "a/.." = 'ENOENT ; 
mkdir "/b/." = 'ENOENT ; open "a/.." = 'ENOENT ; 
mkdir "/./.." = 'EEXIST ; open "a/.." = 'ENOENT ; 
mkdir "/../.." = 'EEXIST ; open "a/.." = 'ENOENT ; 
mkdir "/a/.." = 'ENOENT ; open "a/.." = 'ENOENT ; 
mkdir "/b/.." = 'ENOENT ; open "a/.." = 'ENOENT ; 
mkdir "/./a" = #<void> ; open "a/.." = 1 ; 
mkdir "/../a" = #<void> ; open "a/.." = 1 ; 
mkdir "/a/a" = 'ENOENT ; open "a/.." = 'ENOENT ; 
mkdir "/b/a" = 'ENOENT ; open "a/.." = 'ENOENT ; 
mkdir "/./b" = #<void> ; open "a/.." = 'ENOENT ; 
mkdir "/../b" = #<void> ; open "a/.." = 'ENOENT ; 
mkdir "/a/b" = 'ENOENT ; open "a/.." = 'ENOENT ; 
mkdir "/b/b" = 'ENOENT ; open "a/.." = 'ENOENT ; 
chdir "./." = #<void> ; open "a/.." = 'ENOENT ; 
chdir "../." = #<void> ; open "a/.." = 'ENOENT ; 
chdir "a/." = 'ENOENT ; open "a/.." = 'ENOENT ; 
chdir "b/." = 'ENOENT ; open "a/.." = 'ENOENT ; 
chdir "./.." = #<void> ; open "a/.." = 'ENOENT ; 
chdir "../.." = #<void> ; open "a/.." = 'ENOENT ; 
chdir "a/.." = 'ENOENT ; open "a/.." = 'ENOENT ; 
chdir "b/.." = 'ENOENT ; open "a/.." = 'ENOENT ; 
chdir "./a" = 'ENOENT ; open "a/.." = 'ENOENT ; 
chdir "../a" = 'ENOENT ; open "a/.." = 'ENOENT ; 
chdir "a/a" = 'ENOENT ; open "a/.." = 'ENOENT ; 
chdir "b/a" = 'ENOENT ; open "a/.." = 'ENOENT ; 
chdir "./b" = 'ENOENT ; open "a/.." = 'ENOENT ; 
chdir "../b" = 'ENOENT ; open "a/.." = 'ENOENT ; 
chdir "a/b" = 'ENOENT ; open "a/.." = 'ENOENT ; 
chdir "b/b" = 'ENOENT ; open "a/.." = 'ENOENT ; 
chdir "/./." = #<void> ; open "a/.." = 'ENOENT ; 
chdir "/../." = #<void> ; open "a/.." = 'ENOENT ; 
chdir "/a/." = 'ENOENT ; open "a/.." = 'ENOENT ; 
chdir "/b/." = 'ENOENT ; open "a/.." = 'ENOENT ; 
chdir "/./.." = #<void> ; open "a/.." = 'ENOENT ; 
chdir "/../.." = #<void> ; open "a/.." = 'ENOENT ; 
chdir "/a/.." = 'ENOENT ; open "a/.." = 'ENOENT ; 
chdir "/b/.." = 'ENOENT ; open "a/.." = 'ENOENT ; 
chdir "/./a" = 'ENOENT ; open "a/.." = 'ENOENT ; 
chdir "/../a" = 'ENOENT ; open "a/.." = 'ENOENT ; 
chdir "/a/a" = 'ENOENT ; open "a/.." = 'ENOENT ; 
chdir "/b/a" = 'ENOENT ; open "a/.." = 'ENOENT ; 
chdir "/./b" = 'ENOENT ; open "a/.." = 'ENOENT ; 
chdir "/../b" = 'ENOENT ; open "a/.." = 'ENOENT ; 
chdir "/a/b" = 'ENOENT ; open "a/.." = 'ENOENT ; 
chdir "/b/b" = 'ENOENT ; open "a/.." = 'ENOENT ; 
open "./." = 1 ; open "b/.." = 'ENOENT ; 
open "../." = 1 ; open "b/.." = 'ENOENT ; 
open "a/." = 'ENOENT ; open "b/.." = 'ENOENT ; 
open "b/." = 'ENOENT ; open "b/.." = 'ENOENT ; 
open "./.." = 1 ; open "b/.." = 'ENOENT ; 
open "../.." = 1 ; open "b/.." = 'ENOENT ; 
open "a/.." = 'ENOENT ; open "b/.." = 'ENOENT ; 
open "b/.." = 'ENOENT ; open "b/.." = 'ENOENT ; 
open "./a" = 'ENOENT ; open "b/.." = 'ENOENT ; 
open "../a" = 'ENOENT ; open "b/.." = 'ENOENT ; 
open "a/a" = 'ENOENT ; open "b/.." = 'ENOENT ; 
open "b/a" = 'ENOENT ; open "b/.." = 'ENOENT ; 
open "./b" = 'ENOENT ; open "b/.." = 'ENOENT ; 
open "../b" = 'ENOENT ; open "b/.." = 'ENOENT ; 
open "a/b" = 'ENOENT ; open "b/.." = 'ENOENT ; 
open "b/b" = 'ENOENT ; open "b/.." = 'ENOENT ; 
open "/./." = 1 ; open "b/.." = 'ENOENT ; 
open "/../." = 1 ; open "b/.." = 'ENOENT ; 
open "/a/." = 'ENOENT ; open "b/.." = 'ENOENT ; 
open "/b/." = 'ENOENT ; open "b/.." = 'ENOENT ; 
open "/./.." = 1 ; open "b/.." = 'ENOENT ; 
open "/../.." = 1 ; open "b/.." = 'ENOENT ; 
open "/a/.." = 'ENOENT ; open "b/.." = 'ENOENT ; 
open "/b/.." = 'ENOENT ; open "b/.." = 'ENOENT ; 
open "/./a" = 'ENOENT ; open "b/.." = 'ENOENT ; 
open "/../a" = 'ENOENT ; open "b/.." = 'ENOENT ; 
open "/a/a" = 'ENOENT ; open "b/.." = 'ENOENT ; 
open "/b/a" = 'ENOENT ; open "b/.." = 'ENOENT ; 
open "/./b" = 'ENOENT ; open "b/.." = 'ENOENT ; 
open "/../b" = 'ENOENT ; open "b/.." = 'ENOENT ; 
open "/a/b" = 'ENOENT ; open "b/.." = 'ENOENT ; 
open "/b/b" = 'ENOENT ; open "b/.." = 'ENOENT ; 
mkdir "./." = 'EEXIST ; open "b/.." = 'ENOENT ; 
mkdir "../." = 'EEXIST ; open "b/.." = 'ENOENT ; 
mkdir "a/." = 'ENOENT ; open "b/.." = 'ENOENT ; 
mkdir "b/." = 'ENOENT ; open "b/.." = 'ENOENT ; 
mkdir "./.." = 'EEXIST ; open "b/.." = 'ENOENT ; 
mkdir "../.." = 'EEXIST ; open "b/.." = 'ENOENT ; 
mkdir "a/.." = 'ENOENT ; open "b/.." = 'ENOENT ; 
mkdir "b/.." = 'ENOENT ; open "b/.." = 'ENOENT ; 
mkdir "./a" = #<void> ; open "b/.." = 'ENOENT ; 
mkdir "../a" = #<void> ; open "b/.." = 'ENOENT ; 
mkdir "a/a" = 'ENOENT ; open "b/.." = 'ENOENT ; 
mkdir "b/a" = 'ENOENT ; open "b/.." = 'ENOENT ; 
mkdir "./b" = #<void> ; open "b/.." = 1 ; 
mkdir "../b" = #<void> ; open "b/.." = 1 ; 
mkdir "a/b" = 'ENOENT ; open "b/.." = 'ENOENT ; 
mkdir "b/b" = 'ENOENT ; open "b/.." = 'ENOENT ; 
mkdir "/./." = 'EEXIST ; open "b/.." = 'ENOENT ; 
mkdir "/../." = 'EEXIST ; open "b/.." = 'ENOENT ; 
mkdir "/a/." = 'ENOENT ; open "b/.." = 'ENOENT ; 
mkdir "/b/." = 'ENOENT ; open "b/.." = 'ENOENT ; 
mkdir "/./.." = 'EEXIST ; open "b/.." = 'ENOENT ; 
mkdir "/../.." = 'EEXIST ; open "b/.." = 'ENOENT ; 
mkdir "/a/.." = 'ENOENT ; open "b/.." = 'ENOENT ; 
mkdir "/b/.." = 'ENOENT ; open "b/.." = 'ENOENT ; 
mkdir "/./a" = #<void> ; open "b/.." = 'ENOENT ; 
mkdir "/../a" = #<void> ; open "b/.." = 'ENOENT ; 
mkdir "/a/a" = 'ENOENT ; open "b/.." = 'ENOENT ; 
mkdir "/b/a" = 'ENOENT ; open "b/.." = 'ENOENT ; 
mkdir "/./b" = #<void> ; open "b/.." = 1 ; 
mkdir "/../b" = #<void> ; open "b/.." = 1 ; 
mkdir "/a/b" = 'ENOENT ; open "b/.." = 'ENOENT ; 
mkdir "/b/b" = 'ENOENT ; open "b/.." = 'ENOENT ; 
chdir "./." = #<void> ; open "b/.." = 'ENOENT ; 
chdir "../." = #<void> ; open "b/.." = 'ENOENT ; 
chdir "a/." = 'ENOENT ; open "b/.." = 'ENOENT ; 
chdir "b/." = 'ENOENT ; open "b/.." = 'ENOENT ; 
chdir "./.." = #<void> ; open "b/.." = 'ENOENT ; 
chdir "../.." = #<void> ; open "b/.." = 'ENOENT ; 
chdir "a/.." = 'ENOENT ; open "b/.." = 'ENOENT ; 
chdir "b/.." = 'ENOENT ; open "b/.." = 'ENOENT ; 
chdir "./a" = 'ENOENT ; open "b/.." = 'ENOENT ; 
chdir "../a" = 'ENOENT ; open "b/.." = 'ENOENT ; 
chdir "a/a" = 'ENOENT ; open "b/.." = 'ENOENT ; 
chdir "b/a" = 'ENOENT ; open "b/.." = 'ENOENT ; 
chdir "./b" = 'ENOENT ; open "b/.." = 'ENOENT ; 
chdir "../b" = 'ENOENT ; open "b/.." = 'ENOENT ; 
chdir "a/b" = 'ENOENT ; open "b/.." = 'ENOENT ; 
chdir "b/b" = 'ENOENT ; open "b/.." = 'ENOENT ; 
chdir "/./." = #<void> ; open "b/.." = 'ENOENT ; 
chdir "/../." = #<void> ; open "b/.." = 'ENOENT ; 
chdir "/a/." = 'ENOENT ; open "b/.." = 'ENOENT ; 
chdir "/b/." = 'ENOENT ; open "b/.." = 'ENOENT ; 
chdir "/./.." = #<void> ; open "b/.." = 'ENOENT ; 
chdir "/../.." = #<void> ; open "b/.." = 'ENOENT ; 
chdir "/a/.." = 'ENOENT ; open "b/.." = 'ENOENT ; 
chdir "/b/.." = 'ENOENT ; open "b/.." = 'ENOENT ; 
chdir "/./a" = 'ENOENT ; open "b/.." = 'ENOENT ; 
chdir "/../a" = 'ENOENT ; open "b/.." = 'ENOENT ; 
chdir "/a/a" = 'ENOENT ; open "b/.." = 'ENOENT ; 
chdir "/b/a" = 'ENOENT ; open "b/.." = 'ENOENT ; 
chdir "/./b" = 'ENOENT ; open "b/.." = 'ENOENT ; 
chdir "/../b" = 'ENOENT ; open "b/.." = 'ENOENT ; 
chdir "/a/b" = 'ENOENT ; open "b/.." = 'ENOENT ; 
chdir "/b/b" = 'ENOENT ; open "b/.." = 'ENOENT ; 
open "./." = 1 ; open "./a" = 'ENOENT ; 
open "../." = 1 ; open "./a" = 'ENOENT ; 
open "a/." = 'ENOENT ; open "./a" = 'ENOENT ; 
open "b/." = 'ENOENT ; open "./a" = 'ENOENT ; 
open "./.." = 1 ; open "./a" = 'ENOENT ; 
open "../.." = 1 ; open "./a" = 'ENOENT ; 
open "a/.." = 'ENOENT ; open "./a" = 'ENOENT ; 
open "b/.." = 'ENOENT ; open "./a" = 'ENOENT ; 
open "./a" = 'ENOENT ; open "./a" = 'ENOENT ; 
open "../a" = 'ENOENT ; open "./a" = 'ENOENT ; 
open "a/a" = 'ENOENT ; open "./a" = 'ENOENT ; 
open "b/a" = 'ENOENT ; open "./a" = 'ENOENT ; 
open "./b" = 'ENOENT ; open "./a" = 'ENOENT ; 
open "../b" = 'ENOENT ; open "./a" = 'ENOENT ; 
open "a/b" = 'ENOENT ; open "./a" = 'ENOENT ; 
open "b/b" = 'ENOENT ; open "./a" = 'ENOENT ; 
open "/./." = 1 ; open "./a" = 'ENOENT ; 
open "/../." = 1 ; open "./a" = 'ENOENT ; 
open "/a/." = 'ENOENT ; open "./a" = 'ENOENT ; 
open "/b/." = 'ENOENT ; open "./a" = 'ENOENT ; 
open "/./.." = 1 ; open "./a" = 'ENOENT ; 
open "/../.." = 1 ; open "./a" = 'ENOENT ; 
open "/a/.." = 'ENOENT ; open "./a" = 'ENOENT ; 
open "/b/.." = 'ENOENT ; open "./a" = 'ENOENT ; 
open "/./a" = 'ENOENT ; open "./a" = 'ENOENT ; 
open "/../a" = 'ENOENT ; open "./a" = 'ENOENT ; 
open "/a/a" = 'ENOENT ; open "./a" = 'ENOENT ; 
open "/b/a" = 'ENOENT ; open "./a" = 'ENOENT ; 
open "/./b" = 'ENOENT ; open "./a" = 'ENOENT ; 
open "/../b" = 'ENOENT ; open "./a" = 'ENOENT ; 
open "/a/b" = 'ENOENT ; open "./a" = 'ENOENT ; 
open "/b/b" = 'ENOENT ; open "./a" = 'ENOENT ; 
mkdir "./." = 'EEXIST ; open "./a" = 'ENOENT ; 
mkdir "../." = 'EEXIST ; open "./a" = 'ENOENT ; 
mkdir "a/." = 'ENOENT ; open "./a" = 'ENOENT ; 
mkdir "b/." = 'ENOENT ; open "./a" = 'ENOENT ; 
mkdir "./.." = 'EEXIST ; open "./a" = 'ENOENT ; 
mkdir "../.." = 'EEXIST ; open "./a" = 'ENOENT ; 
mkdir "a/.." = 'ENOENT ; open "./a" = 'ENOENT ; 
mkdir "b/.." = 'ENOENT ; open "./a" = 'ENOENT ; 
mkdir "./a" = #<void> ; open "./a" = 1 ; 
mkdir "../a" = #<void> ; open "./a" = 1 ; 
mkdir "a/a" = 'ENOENT ; open "./a" = 'ENOENT ; 
mkdir "b/a" = 'ENOENT ; open "./a" = 'ENOENT ; 
mkdir "./b" = #<void> ; open "./a" = 'ENOENT ; 
mkdir "../b" = #<void> ; open "./a" = 'ENOENT ; 
mkdir "a/b" = 'ENOENT ; open "./a" = 'ENOENT ; 
mkdir "b/b" = 'ENOENT ; open "./a" = 'ENOENT ; 
mkdir "/./." = 'EEXIST ; open "./a" = 'ENOENT ; 
mkdir "/../." = 'EEXIST ; open "./a" = 'ENOENT ; 
mkdir "/a/." = 'ENOENT ; open "./a" = 'ENOENT ; 
mkdir "/b/." = 'ENOENT ; open "./a" = 'ENOENT ; 
mkdir "/./.." = 'EEXIST ; open "./a" = 'ENOENT ; 
mkdir "/../.." = 'EEXIST ; open "./a" = 'ENOENT ; 
mkdir "/a/.." = 'ENOENT ; open "./a" = 'ENOENT ; 
mkdir "/b/.." = 'ENOENT ; open "./a" = 'ENOENT ; 
mkdir "/./a" = #<void> ; open "./a" = 1 ; 
mkdir "/../a" = #<void> ; open "./a" = 1 ; 
mkdir "/a/a" = 'ENOENT ; open "./a" = 'ENOENT ; 
mkdir "/b/a" = 'ENOENT ; open "./a" = 'ENOENT ; 
mkdir "/./b" = #<void> ; open "./a" = 'ENOENT ; 
mkdir "/../b" = #<void> ; open "./a" = 'ENOENT ; 
mkdir "/a/b" = 'ENOENT ; open "./a" = 'ENOENT ; 
mkdir "/b/b" = 'ENOENT ; open "./a" = 'ENOENT ; 
chdir "./." = #<void> ; open "./a" = 'ENOENT ; 
chdir "../." = #<void> ; open "./a" = 'ENOENT ; 
chdir "a/." = 'ENOENT ; open "./a" = 'ENOENT ; 
chdir "b/." = 'ENOENT ; open "./a" = 'ENOENT ; 
chdir "./.." = #<void> ; open "./a" = 'ENOENT ; 
chdir "../.." = #<void> ; open "./a" = 'ENOENT ; 
chdir "a/.." = 'ENOENT ; open "./a" = 'ENOENT ; 
chdir "b/.." = 'ENOENT ; open "./a" = 'ENOENT ; 
chdir "./a" = 'ENOENT ; open "./a" = 'ENOENT ; 
chdir "../a" = 'ENOENT ; open "./a" = 'ENOENT ; 
chdir "a/a" = 'ENOENT ; open "./a" = 'ENOENT ; 
chdir "b/a" = 'ENOENT ; open "./a" = 'ENOENT ; 
chdir "./b" = 'ENOENT ; open "./a" = 'ENOENT ; 
chdir "../b" = 'ENOENT ; open "./a" = 'ENOENT ; 
chdir "a/b" = 'ENOENT ; open "./a" = 'ENOENT ; 
chdir "b/b" = 'ENOENT ; open "./a" = 'ENOENT ; 
chdir "/./." = #<void> ; open "./a" = 'ENOENT ; 
chdir "/../." = #<void> ; open "./a" = 'ENOENT ; 
chdir "/a/." = 'ENOENT ; open "./a" = 'ENOENT ; 
chdir "/b/." = 'ENOENT ; open "./a" = 'ENOENT ; 
chdir "/./.." = #<void> ; open "./a" = 'ENOENT ; 
chdir "/../.." = #<void> ; open "./a" = 'ENOENT ; 
chdir "/a/.." = 'ENOENT ; open "./a" = 'ENOENT ; 
chdir "/b/.." = 'ENOENT ; open "./a" = 'ENOENT ; 
chdir "/./a" = 'ENOENT ; open "./a" = 'ENOENT ; 
chdir "/../a" = 'ENOENT ; open "./a" = 'ENOENT ; 
chdir "/a/a" = 'ENOENT ; open "./a" = 'ENOENT ; 
chdir "/b/a" = 'ENOENT ; open "./a" = 'ENOENT ; 
chdir "/./b" = 'ENOENT ; open "./a" = 'ENOENT ; 
chdir "/../b" = 'ENOENT ; open "./a" = 'ENOENT ; 
chdir "/a/b" = 'ENOENT ; open "./a" = 'ENOENT ; 
chdir "/b/b" = 'ENOENT ; open "./a" = 'ENOENT ; 
open "./." = 1 ; open "../a" = 'ENOENT ; 
open "../." = 1 ; open "../a" = 'ENOENT ; 
open "a/." = 'ENOENT ; open "../a" = 'ENOENT ; 
open "b/." = 'ENOENT ; open "../a" = 'ENOENT ; 
open "./.." = 1 ; open "../a" = 'ENOENT ; 
open "../.." = 1 ; open "../a" = 'ENOENT ; 
open "a/.." = 'ENOENT ; open "../a" = 'ENOENT ; 
open "b/.." = 'ENOENT ; open "../a" = 'ENOENT ; 
open "./a" = 'ENOENT ; open "../a" = 'ENOENT ; 
open "../a" = 'ENOENT ; open "../a" = 'ENOENT ; 
open "a/a" = 'ENOENT ; open "../a" = 'ENOENT ; 
open "b/a" = 'ENOENT ; open "../a" = 'ENOENT ; 
open "./b" = 'ENOENT ; open "../a" = 'ENOENT ; 
open "../b" = 'ENOENT ; open "../a" = 'ENOENT ; 
open "a/b" = 'ENOENT ; open "../a" = 'ENOENT ; 
open "b/b" = 'ENOENT ; open "../a" = 'ENOENT ; 
open "/./." = 1 ; open "../a" = 'ENOENT ; 
